path,sha256
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID4290_spatial\scalefactors_json.json,905a47a7e3a048547743e51aea468e1e1539dca949eb93d35f7849f88a74136a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\metadata-extracted\metadata\CID4290_metadata.csv,dee22664463eedad0884793d8db0c7e926d2d20a33354679d1ddaa32c78173ae
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID4465_filtered_count_matrix\matrix.mtx.gz,4ade0dfa655de502c4330d91072ca7733ede29c14ed03222ac91fdccbb69f5a8
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID4465_filtered_count_matrix\barcodes.tsv.gz,1a34dde90c3cc7e71d3304cebaa2229b93158916448b9e85c64bb37a344fd896
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID4465_filtered_count_matrix\features.tsv.gz,c1f3374aacf0476b4ef2979dd355b13bd3bd3bd5afae5f14e13fcdabf0a1eb4b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID4465_raw_feature_bc_matrix\matrix.mtx.gz,976efddd8d1c39c9df6389eda98ea04bbd373afcd78c1824d2baf594f026714a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID4465_raw_feature_bc_matrix\barcodes.tsv.gz,856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID4465_raw_feature_bc_matrix\features.tsv.gz,0a6e9f09c1343264d465b73d0e3b93efa9ccb3d7643cccf0600d81f5b20478d7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID4465_spatial\tissue_positions_list.csv,7d32134c4fc40040b1d093e8aa0196d15bff7ab8209e01804f858de7847512e3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID4465_spatial\tissue_lowres_image.png,f141224a1fd5ff06e1a051898e5e9603b2d8e1472a81524d60d4c54d9656bfa9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID4465_spatial\scalefactors_json.json,e29ff3575af8681b26e60bb96bbc5226b494bc58bcb0729479d90472362d08ab
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\metadata-extracted\metadata\CID4465_metadata.csv,5ab11f448ea24776dc77d1249ba2cca2a7df2c1f66d37169a1135968958014ff
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID44971_filtered_count_matrix\matrix.mtx.gz,2d409c81d1ac0b7be727095391149d2694fb6c5a3af285eac77d4fd34a89d155
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID44971_filtered_count_matrix\barcodes.tsv.gz,4355cfc996e3b53ef15c45562a0756edcd73215338eda0bc3f0df85a8d4b2be3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID44971_filtered_count_matrix\features.tsv.gz,c1f3374aacf0476b4ef2979dd355b13bd3bd3bd5afae5f14e13fcdabf0a1eb4b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID44971_raw_feature_bc_matrix\matrix.mtx.gz,f7b58f3330c8f2cf416461019afab16e94ff1fdb47ebd682cf325864288db390
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID44971_raw_feature_bc_matrix\barcodes.tsv.gz,856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID44971_raw_feature_bc_matrix\features.tsv.gz,0a6e9f09c1343264d465b73d0e3b93efa9ccb3d7643cccf0600d81f5b20478d7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID44971_spatial\tissue_positions_list.csv,cead0750892bf78dde7ece202e3559bcd9dfbbdb2131defb7947eaf1cd000dcc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID44971_spatial\tissue_lowres_image.png,12320b431591cae64dd372bb2de06161a1ff43de00fa6e282e4a88a88649159d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID44971_spatial\scalefactors_json.json,0cfda8539351e6c6ff02ce4288b6be03bafb7a338eed663bdeda55c176ead1a3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\metadata-extracted\metadata\CID44971_metadata.csv,e4f6d435845d1000428755425a997a87e3a419433c2a232b32500347a5c650af
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID4535_filtered_count_matrix\matrix.mtx.gz,02df8aa223663419dbee285c1478eab151a8b01f0fc620e749ace0fdc661630f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID4535_filtered_count_matrix\barcodes.tsv.gz,610ab98315767c012faf16341261c4a9f5e8cca22c8a62311d0591ecb1d2feca
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\filtered_count_matrices-extracted\filtered_count_matrices\CID4535_filtered_count_matrix\features.tsv.gz,c1f3374aacf0476b4ef2979dd355b13bd3bd3bd5afae5f14e13fcdabf0a1eb4b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID4535_raw_feature_bc_matrix\matrix.mtx.gz,c0b37824b8647b11da77054939e1215e60664d2eb480202feaeab78a1dbc2be9
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID4535_raw_feature_bc_matrix\barcodes.tsv.gz,856fa22b6fb346931480b232fef560dec4a42ce7ea8237ffa207d2499b8d7274
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\raw_count_matrices-extracted\raw_count_matrices\CID4535_raw_feature_bc_matrix\features.tsv.gz,0a6e9f09c1343264d465b73d0e3b93efa9ccb3d7643cccf0600d81f5b20478d7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID4535_spatial\tissue_positions_list.csv,9c25e3269b868bfca4800225b097ecbbb5b6270f68a72ad3ca4f81ca843b5aef
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID4535_spatial\tissue_lowres_image.png,92ed8e343611c6e41e1040daf9962a03cb0853dc0697682c5269216ab1c092f4
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\spatial-extracted\spatial\CID4535_spatial\scalefactors_json.json,3cb1a66ffddc6a023b977c725b0a3e8a82639fecd99bdd9e43881d5bc2de6b71
C:\Plugin\BioNexus\review\spatialwarrant-run-01\01_inputs\zenodo4739739\metadata-extracted\metadata\CID4535_metadata.csv,7c002213c4261019ecae8b4c99065fc4085f5cc289dba1f54c8d2d5fcc46a246
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\1142243F-composition.png,9fda835d2aae04ecdf8ea5a7cd110aed35885e8802ec7736ce622327b2a0d360
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\1160920F-composition.png,310446a40d9377936bfa0854884cf82bc4c40efa0286b483f3afa662ea7188eb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\CID4290-composition.png,6fe5be492c01579379680443ef068f086fdc39b833ba50d7209d3cfc59ae0b7e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\CID4465-composition.png,3a6fab4d8d0b5354f8d3efcf802ba636271dd3c4f0dabf8047fa4929130349e8
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\CID44971-composition.png,e2f2c1ccb29ff603724ce523c637fcb0b4ea70727c79f46794b51ee350508e1b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\CID4535-composition.png,6bad7e0af28d1063dfc4b727dda0a1b7493aff5b0c5bf95125031c6aa67de52a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\deterministic-marker-gene-union.csv,e7078bcb06964260324930108769ecb5c398cea63f910a88d2cd0c1a70ac0bcd
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\execution-environment.json,ceeaa82d15d852e658f76b35618b7b5c63669b09fcff01cb9db1c078d620c0bc
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\ingest-label-agreement.csv,8ad5801d911883b051ae3c97ea7a9e2707033138dbf7ac9090d187ff0020185a
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\ingest_confusion_by_section.csv,e414d41681df79f563ed8e2fe8c51097b0059ee2f32779afc585ebafbdeb13cb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\ingest_labels.csv.gz,3898acfcc951d1fd5516a928a0bd2dde00585571c1971a79d57cba8b7e347abb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\ingest_maps.png,7282ab3f1ce2265d281e0a29558dd8a27f6be4060016f1657ea7978206068373
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\input-manifest.json,1e2595ddfa76c666588ac82beb2fac66bf2fe8d853a2eb2c709c9308088cf24b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\method-comparison.png,bcbd8104152d2ba2a0b252c4f187ab3959b4845e2c136eefe39ccab3c7cc3034
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\normalization-and-feature-map.json,21a04883d8fed3d033da5fe5076944d24fafe9a15408d337e4dfe1ca2c2ef0a0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\output-manifest.json,df0c14c46057987f2ab9185cd20e80a2275e9262763e7b4bd690c319ee6abd35
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\preflight.json,3b7887b2aa36094b52ca85d152acfa401b1054437c3f94eb888ac09fec8ce041
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\process.json,31ca94e4d555079b84fe0d717af1b66ec0ddd5ebc9b2199d0b14e37dbba4a78d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\progress.json,f1da9756f311648bee9ed9422f70ef03a30b9d3dd1ffd5f9b9b46cd0f899f45d
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\project-environment-install.log,aa20640de77e788a0657f99281648f89ab577e0a7c915ee4233b4ca109f2daca
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\proportions_marker_nnls.csv.gz,3cbeefa2c127fff67b970a9249f8ab5991b12579c337c0e6d35001c2723af5c7
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\proportions_tangram.csv.gz,1728f720f5b146234b968cf571c4911f809bf70e634f1e1e64368fa87e6f5f1c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\provenance.sidecar.json,f5c64b9f953e0336c20be7d7322fc1a19e9a2b7acaf58ee4ca5f1aa468215672
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\reference-marker-top50-by-producer-label.csv,00e1b7c5cdd194173e97868a1d69504dcd94273c644e1543c6c58b31217d0a9f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\residuals.csv,d92793f3c8a2e29235a24d587a890ee7719ac4bceba9284cb7432213c4ccdaee
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\run_spatialwarrant_s4_s5.py,334fc0e5083ebcc08d4b56933f815743de0596d825f781f310d5e3cf5eed5ac5
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\S4-config.json,77a674b73759dda0a3d5a7f3335b84a2fa6ed34c7bd762034d9a4996cd1b4295
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\S4-result.json,5769e9682db4e8a39308563e5d4c0f0798a44c34293bdeda7582fa431367a1c6
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260904\candidate-training-genes.txt,d5fd37de7505ef7e77606bbcc2794b1ff6c50aeb3bce9e627b74eadfef0c7998
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260904\run.json,db1df7bba7698cd5e3451e4bbc3f8510eb451212cbfb96e5abbcb0e7b5241170
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260904\spot-by-celltype-composition.csv.gz,999ad28cbc77d90e6213ada9b3d2e3ba2a2141de3ef491a83d06932f2b8aeadb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260904\training-genes.txt,95d56d48299e66debf883940948bc37cbe5c4c059bd4e996397acaed64db75e3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260905\candidate-training-genes.txt,d5fd37de7505ef7e77606bbcc2794b1ff6c50aeb3bce9e627b74eadfef0c7998
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260905\run.json,e921d490d37eb431dcd35f30ff0c56ec1295be10bceab7b0f557ed29eb0faf76
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260905\spot-by-celltype-composition.csv.gz,59e4c14e373896180798b15fb24fa1a44ce5ded133fa944e0b89b663b1ca1538
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260905\training-genes.txt,95d56d48299e66debf883940948bc37cbe5c4c059bd4e996397acaed64db75e3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260906\candidate-training-genes.txt,d5fd37de7505ef7e77606bbcc2794b1ff6c50aeb3bce9e627b74eadfef0c7998
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260906\run.json,70fdc8e114d6f931f6eff897047c3d4788f0789c7cece9561b16839f4d94661f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260906\spot-by-celltype-composition.csv.gz,fc0d442e82a6b05669a199f487f8547f61d54715b41714f014682ac0ab62614c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-1000_seed-20260906\training-genes.txt,95d56d48299e66debf883940948bc37cbe5c4c059bd4e996397acaed64db75e3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260904\candidate-training-genes.txt,d5fd37de7505ef7e77606bbcc2794b1ff6c50aeb3bce9e627b74eadfef0c7998
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260904\run.json,747c4d2ffef8140ed4fd2972455e119d96351c3645f7d5062ce51deae5e966e0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260904\spot-by-celltype-composition.csv.gz,999ad28cbc77d90e6213ada9b3d2e3ba2a2141de3ef491a83d06932f2b8aeadb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260904\training-genes.txt,95d56d48299e66debf883940948bc37cbe5c4c059bd4e996397acaed64db75e3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260905\candidate-training-genes.txt,d5fd37de7505ef7e77606bbcc2794b1ff6c50aeb3bce9e627b74eadfef0c7998
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260905\run.json,58ad55b4dac74b90812d1120e0961d33aecf9ac98fec06494df8c137f9d4aefa
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260905\spot-by-celltype-composition.csv.gz,59e4c14e373896180798b15fb24fa1a44ce5ded133fa944e0b89b663b1ca1538
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260905\training-genes.txt,95d56d48299e66debf883940948bc37cbe5c4c059bd4e996397acaed64db75e3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260906\candidate-training-genes.txt,d5fd37de7505ef7e77606bbcc2794b1ff6c50aeb3bce9e627b74eadfef0c7998
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260906\run.json,7f502a7489dc536cd963cf3e81e90164b95e9ed66a9c1af90a3c7c6f8a442175
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260906\spot-by-celltype-composition.csv.gz,fc0d442e82a6b05669a199f487f8547f61d54715b41714f014682ac0ab62614c
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-2000_seed-20260906\training-genes.txt,95d56d48299e66debf883940948bc37cbe5c4c059bd4e996397acaed64db75e3
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260904\candidate-training-genes.txt,c37a88a1ff5ea2b96958267745ed474d048eb4c082b5249db2494695c000ebdb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260904\run.json,2bc52060525fb5f4533ce06031516698eff746521ed97baad2454ffef4ca30fa
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260904\spot-by-celltype-composition.csv.gz,007e31515779b74e3393f994b1f504b39176b01a7851acc4f574f176deb505dd
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260904\training-genes.txt,094abfb4000fca85f95d83e90204756ee14dfb1c46e5fc7cbb22f2284562742b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260905\candidate-training-genes.txt,c37a88a1ff5ea2b96958267745ed474d048eb4c082b5249db2494695c000ebdb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260905\run.json,50f093787962a42f9f7e618dd379ea18e69c86ffe43b99ff775d8824d4cc41c8
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260905\spot-by-celltype-composition.csv.gz,bd4ac824f3081d5b8c15e7b4a51c1d3388f381439c0fdea7808ebf4ae269336b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260905\training-genes.txt,094abfb4000fca85f95d83e90204756ee14dfb1c46e5fc7cbb22f2284562742b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260906\candidate-training-genes.txt,c37a88a1ff5ea2b96958267745ed474d048eb4c082b5249db2494695c000ebdb
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260906\run.json,a6fc43c2adbc5b3a1a7d3c517c88e4dced381f580a7f5e209b72d8dd0e26e2f0
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260906\spot-by-celltype-composition.csv.gz,5558110fb9e39b2b7b9bd0a66f3df6e329ff012d5d5487ad9478bbc11a4d8c27
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1142243F\genes-500_seed-20260906\training-genes.txt,094abfb4000fca85f95d83e90204756ee14dfb1c46e5fc7cbb22f2284562742b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260904\candidate-training-genes.txt,d5fd37de7505ef7e77606bbcc2794b1ff6c50aeb3bce9e627b74eadfef0c7998
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260904\run.json,64c47e13fe37e82696b9885d0d41e65e7df48432109aac63bf904e00b936b99f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260904\spot-by-celltype-composition.csv.gz,6b3a5873c924bef2ec13c4644265a77d1e2a089b073b436e76b70c91692a472b
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260904\training-genes.txt,879502b8477911f27bfc0c85628fde0cd5c5e677c32e24bf7e30a7848fb32f3e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260905\candidate-training-genes.txt,d5fd37de7505ef7e77606bbcc2794b1ff6c50aeb3bce9e627b74eadfef0c7998
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260905\run.json,df4cccbf7ba7d8af6894c153c9abbd26cf0666b50d31f1401cbedea90a1df622
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260905\spot-by-celltype-composition.csv.gz,26e9c3592431771f1895a0ede262a3a7c3ef8784762b38566e9ad2b411fe99aa
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260905\training-genes.txt,879502b8477911f27bfc0c85628fde0cd5c5e677c32e24bf7e30a7848fb32f3e
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260906\candidate-training-genes.txt,d5fd37de7505ef7e77606bbcc2794b1ff6c50aeb3bce9e627b74eadfef0c7998
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260906\run.json,21061bc135838dfd634c46078b62fd403636fe270b1c41571df36b95841f4f1f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260906\spot-by-celltype-composition.csv.gz,7c67f8b941f85c6697ab07f846b9abcaaf57e5322b746e3533e2196914cd865f
C:\Plugin\BioNexus\review\spatialwarrant-run-01\06_deconvolution\S4-run-02\tangram-grid\1160920F\genes-1000_seed-20260906\training-genes.txt,879502b8477911f27bfc0c85628fde0cd5c5e677c32e24bf7e30a7848fb32f3e
